time,car_ID,x_axis,y_axis,speed,direction,transmitter_SNR
132,v4,1160,9,20,1,40
132,v5,3860,0,10,0,30
132,v6,3780,3,40,0,20
132,v7,1150,6,40,1,20
132,v8,1310,9,20,1,20
132,v9,3660,0,50,0,40
132,v10,3640,3,20,0,20
132,v11,1140,6,10,1,40
132,v12,1340,9,20,1,40
132,v13,3840,0,50,0,40
132,v14,3580,3,30,0,20
132,v15,1160,6,20,1,40
132,v16,1510,9,50,1,30
132,v17,3420,0,30,0,20
132,v18,3410,3,50,0,20
132,v19,1330,6,50,1,20
132,v20,1710,9,30,1,20
133,v1,3960,0,20,0,40
133,v2,4290,3,30,0,20
133,v3,1160,6,20,1,20
133,v4,1140,9,50,1,40
133,v5,3870,0,20,0,30
133,v6,3820,3,40,0,20
133,v7,1110,6,30,1,20
133,v8,1290,9,30,1,20
133,v9,3710,0,10,0,40
133,v10,3660,3,50,0,20
133,v11,1130,6,50,1,40
133,v12,1320,9,20,1,40
133,v13,3890,0,40,0,40
133,v14,3610,3,50,0,20
133,v15,1140,6,40,1,40
133,v16,1460,9,10,1,30
133,v17,3450,0,30,0,20
133,v18,3460,3,40,0,20
133,v19,1280,6,50,1,20
133,v20,1680,9,30,1,20
134,v1,3980,0,40,0,40
134,v2,4320,3,40,0,20
134,v3,1140,6,20,1,20
134,v4,1090,9,30,1,40
134,v5,3890,0,40,0,30
134,v6,3860,3,20,0,20
134,v7,1080,6,50,1,20
134,v8,1260,9,40,1,20
134,v9,3720,0,20,0,40
134,v10,3710,3,20,0,20
134,v11,1080,6,30,1,40
134,v12,1300,9,20,1,40
134,v13,3930,0,40,0,40
134,v14,3660,3,10,0,20
134,v15,1100,6,50,1,40
134,v16,1450,9,40,1,30
134,v17,3480,0,40,0,20
134,v18,3500,3,50,0,20
134,v19,1230,6,50,1,20
134,v20,1650,9,20,1,20
135,v1,4020,0,40,0,40
135,v2,4360,3,20,0,20
135,v3,1120,6,30,1,20
135,v4,1060,9,20,1,40
135,v5,3930,0,30,0,30
135,v6,3880,3,10,0,20
135,v7,1030,6,40,1,20
135,v8,1220,9,30,1,20
135,v9,3740,0,10,0,40
135,v10,3730,3,50,0,20
135,v11,1050,6,20,1,40
135,v12,1280,9,10,1,40
135,v13,3970,0,30,0,40
135,v14,3670,3,40,0,20
135,v15,1050,6,50,1,40
135,v16,1410,9,50,1,30
135,v17,3520,0,10,0,20
135,v18,3550,3,10,0,20
135,v19,1180,6,20,1,20
135,v20,1630,9,50,1,20
136,v1,4060,0,50,0,40
136,v2,4380,3,20,0,20
136,v3,1090,6,40,1,20
136,v4,1040,9,20,1,40
136,v5,3960,0,30,0,30
136,v6,3890,3,30,0,20
136,v7,990,6,10,1,20
136,v8,1190,9,20,1,20
136,v9,3750,0,20,0,40
136,v10,3780,3,10,0,20
136,v11,1030,6,40,1,40
136,v12,1270,9,20,1,40
136,v13,4000,0,50,0,40
136,v14,3710,3,20,0,20
136,v15,1000,6,40,1,40
136,v16,1360,9,20,1,30
136,v17,3530,0,50,0,20
136,v18,3560,3,30,0,20
136,v19,1160,6,30,1,20
136,v20,1580,9,40,1,20
137,v1,4110,0,40,0,40
137,v2,4400,3,50,0,20
137,v3,1050,6,30,1,20
137,v4,1020,9,30,1,40
137,v5,3990,0,30,0,30
137,v6,3920,3,30,0,20
137,v7,980,6,50,1,20
137,v8,1170,9,40,1,20
137,v9,3770,0,40,0,40
137,v10,3790,3,10,0,20
137,v11,990,6,40,1,40
137,v12,1250,9,30,1,40
137,v13,4050,0,20,0,40
137,v14,3730,3,30,0,20
137,v15,960,6,30,1,40
137,v16,1340,9,40,1,30
137,v17,3580,0,10,0,20
137,v18,3590,3,50,0,20
137,v19,1130,6,20,1,20
137,v20,1540,9,20,1,20
138,v1,4150,0,10,0,40
138,v2,4450,3,30,0,20
138,v3,1020,6,50,1,20
138,v4,990,9,50,1,40
138,v5,4020,0,50,0,30
138,v6,3950,3,40,0,20
138,v7,930,6,30,1,20
138,v8,1130,9,20,1,20
138,v9,3810,0,20,0,40
138,v10,3800,3,30,0,20
138,v11,950,6,20,1,40
138,v12,1220,9,40,1,40
138,v13,4070,0,50,0,40
138,v14,3760,3,20,0,20
138,v15,930,6,40,1,40
138,v16,1300,9,50,1,30
138,v17,3590,0,30,0,20
138,v18,3640,3,30,0,20
138,v19,1110,6,40,1,20
138,v20,1520,9,40,1,20
139,v1,4160,0,40,0,40
139,v2,4480,3,20,0,20
139,v3,970,6,30,1,20
139,v4,940,9,20,1,40
139,v5,4070,0,20,0,30
139,v6,3990,3,50,0,20
139,v7,900,6,40,1,20
139,v8,1110,9,20,1,20
139,v9,3830,0,50,0,40
139,v10,3830,3,10,0,20
139,v11,930,6,50,1,40
139,v12,1180,9,10,1,40
139,v13,4120,0,10,0,40
139,v14,3780,3,10,0,20
139,v15,890,6,10,1,40
139,v16,1250,9,40,1,30
139,v17,3620,0,20,0,20
139,v18,3670,3,20,0,20
139,v19,1070,6,10,1,20
139,v20,1480,9,20,1,20
140,v1,4200,0,10,0,40
140,v2,4500,3,20,0,20
140,v3,940,6,50,1,20
140,v4,920,9,40,1,40
140,v5,4090,0,30,0,30
140,v6,4040,3,10,0,20
140,v7,860,6,50,1,20
140,v8,1090,9,50,1,20
140,v9,3880,0,40,0,40
140,v10,3840,3,40,0,20
140,v11,880,6,10,1,40
140,v12,1170,9,10,1,40
140,v13,4130,0,50,0,40
140,v14,3790,3,50,0,20
140,v15,880,6,40,1,40
140,v16,1210,9,10,1,30
140,v17,3640,0,10,0,20
140,v18,3690,3,50,0,20
140,v19,1060,6,30,1,20
140,v20,1460,9,50,1,20
141,v1,4210,0,30,0,40
141,v2,4520,3,10,0,20
141,v3,890,6,50,1,20
141,v4,880,9,40,1,40
141,v5,4120,0,20,0,30
141,v6,4050,3,10,0,20
141,v7,810,6,10,1,20
141,v8,1040,9,50,1,20
141,v9,3920,0,20,0,40
141,v10,3880,3,20,0,20
141,v11,870,6,20,1,40
141,v12,1160,9,50,1,40
141,v13,4180,0,50,0,40
141,v14,3840,3,30,0,20
141,v15,840,6,30,1,40
141,v16,1200,9,30,1,30
141,v17,3650,0,40,0,20
141,v18,3740,3,10,0,20
141,v19,1030,6,30,1,20
141,v20,1410,9,40,1,20
142,v1,4240,0,40,0,40
142,v2,4530,3,50,0,20
142,v3,840,6,20,1,20
142,v4,840,9,20,1,40
142,v5,4140,0,30,0,30
142,v6,4060,3,10,0,20
142,v7,800,6,10,1,20
142,v8,990,9,10,1,20
142,v9,3940,0,40,0,40
142,v10,3900,3,40,0,20
142,v11,850,6,40,1,40
142,v12,1110,9,50,1,40
142,v13,4230,0,40,0,40
142,v14,3870,3,10,0,20
142,v15,810,6,10,1,40
142,v16,1170,9,20,1,30
142,v17,3690,0,10,0,20
142,v18,3750,3,40,0,20
142,v19,1000,6,40,1,20
142,v20,1370,9,30,1,20
143,v1,4280,0,50,0,40
143,v2,4580,3,10,0,20
143,v3,820,6,50,1,20
143,v4,820,9,10,1,40
143,v5,4170,0,20,0,30
143,v6,4070,3,20,0,20
143,v7,790,6,50,1,20
143,v8,980,9,40,1,20
143,v9,3980,0,30,0,40
143,v10,3940,3,10,0,20
143,v11,810,6,10,1,40
143,v12,1060,9,30,1,40
143,v13,4270,0,50,0,40
143,v14,3880,3,50,0,20
143,v15,800,6,10,1,40
143,v16,1150,9,20,1,30
143,v17,3700,0,30,0,20
143,v18,3790,3,10,0,20
143,v19,960,6,20,1,20
143,v20,1340,9,50,1,20
144,v1,4330,0,20,0,40
144,v2,4590,3,40,0,20
144,v3,770,6,10,1,20
144,v4,810,9,30,1,40
144,v5,4190,0,20,0,30
144,v6,4090,3,50,0,20
144,v7,740,6,20,1,20
144,v8,940,9,50,1,20
144,v9,4010,0,40,0,40
144,v10,3950,3,50,0,20
144,v11,800,6,30,1,40
144,v12,1030,9,40,1,40
144,v13,4320,0,20,0,40
144,v14,3930,3,10,0,20
144,v15,790,6,50,1,40
144,v16,1130,9,30,1,30
144,v17,3730,0,10,0,20
144,v18,3800,3,10,0,20
144,v19,940,6,40,1,20
144,v20,1290,9,20,1,20
145,v1,4350,0,10,0,40
145,v2,4630,3,30,0,20
145,v3,760,6,50,1,20
145,v4,780,9,50,1,40
145,v5,4210,0,50,0,30
145,v6,4140,3,40,0,20
145,v7,720,6,30,1,20
145,v8,890,9,10,1,20
145,v9,4050,0,30,0,40
145,v10,4000,3,40,0,20
145,v11,770,6,40,1,40
145,v12,990,9,20,1,40
145,v13,4340,0,30,0,40
145,v14,3940,3,50,0,20
145,v15,740,6,40,1,40
145,v16,1100,9,40,1,30
145,v17,3740,0,20,0,20
145,v18,3810,3,50,0,20
145,v19,900,6,40,1,20
145,v20,1270,9,10,1,20
146,v1,4360,0,50,0,40
146,v2,4660,3,30,0,20
146,v3,710,6,20,1,20
146,v4,730,9,10,1,40
146,v5,4260,0,10,0,30
146,v6,4180,3,30,0,20
146,v7,690,6,20,1,20
146,v8,880,9,40,1,20
146,v9,4080,0,20,0,40
146,v10,4040,3,40,0,20
146,v11,730,6,30,1,40
146,v12,970,9,30,1,40
146,v13,4370,0,10,0,40
146,v14,3990,3,10,0,20
146,v15,700,6,10,1,40
146,v16,1060,9,30,1,30
146,v17,3760,0,40,0,20
146,v18,3860,3,30,0,20
146,v19,860,6,30,1,20
146,v20,1260,9,10,1,20
147,v1,4410,0,20,0,40
147,v2,4690,3,10,0,20
147,v3,690,6,20,1,20
147,v4,720,9,40,1,40
147,v5,4270,0,40,0,30
147,v6,4210,3,50,0,20
147,v7,670,6,50,1,20
147,v8,840,9,50,1,20
147,v9,4100,0,40,0,40
147,v10,4080,3,10,0,20
147,v11,700,6,10,1,40
147,v12,940,9,10,1,40
147,v13,4380,0,30,0,40
147,v14,4000,3,50,0,20
147,v15,690,6,10,1,40
147,v16,1030,9,50,1,30
147,v17,3800,0,50,0,20
147,v18,3890,3,30,0,20
147,v19,830,6,40,1,20
147,v20,1250,9,10,1,20
148,v1,4430,0,30,0,40
148,v2,4700,3,40,0,20
148,v3,670,6,40,1,20
148,v4,680,9,10,1,40
148,v5,4310,0,50,0,30
148,v6,4260,3,20,0,20
148,v7,620,6,50,1,20
148,v8,790,9,50,1,20
148,v9,4140,0,20,0,40
148,v10,4090,3,40,0,20
148,v11,690,6,20,1,40
148,v12,930,9,20,1,40
148,v13,4410,0,30,0,40
148,v14,4050,3,30,0,20
148,v15,680,6,30,1,40
148,v16,980,9,40,1,30
148,v17,3850,0,20,0,20
148,v18,3920,3,10,0,20
148,v19,790,6,20,1,20
148,v20,1240,9,40,1,20
149,v1,4460,0,30,0,40
149,v2,4740,3,40,0,20
149,v3,630,6,30,1,20
149,v4,670,9,40,1,40
149,v5,4360,0,10,0,30
149,v6,4280,3,30,0,20
149,v7,570,6,30,1,20
149,v8,740,9,20,1,20
149,v9,4160,0,40,0,40
149,v10,4130,3,50,0,20
149,v11,670,6,50,1,40
149,v12,910,9,20,1,40
149,v13,4440,0,40,0,40
149,v14,4080,3,10,0,20
149,v15,650,6,20,1,40
149,v16,940,9,30,1,30
149,v17,3870,0,10,0,20
149,v18,3930,3,40,0,20
149,v19,770,6,30,1,20
149,v20,1200,9,50,1,20
150,v1,4490,0,40,0,40
150,v2,4780,3,30,0,20
150,v3,600,6,40,1,20
150,v4,630,9,30,1,40
150,v5,4370,0,40,0,30
150,v6,4310,3,50,0,20
150,v7,540,6,20,1,20
150,v8,720,9,30,1,20
150,v9,4200,0,30,0,40
150,v10,4180,3,50,0,20
150,v11,620,6,20,1,40
150,v12,890,9,40,1,40
150,v13,4480,0,30,0,40
150,v14,4090,3,20,0,20
150,v15,630,6,40,1,40
150,v16,910,9,30,1,30
150,v17,3880,0,30,0,20
150,v18,3970,3,40,0,20
150,v19,740,6,50,1,20
150,v20,1150,9,20,1,20
151,v1,4530,0,30,0,40
151,v2,4810,3,40,0,20
151,v3,560,6,30,1,20
151,v4,600,9,40,1,40
151,v5,4410,0,30,0,30
151,v6,4360,3,10,0,20
151,v7,520,6,50,1,20
151,v8,690,9,20,1,20
151,v9,4230,0,50,0,40
151,v10,4230,3,50,0,20
151,v11,600,6,20,1,40
151,v12,850,9,50,1,40
151,v13,4510,0,10,0,40
151,v14,4110,3,40,0,20
151,v15,590,6,20,1,40
151,v16,880,9,40,1,30
151,v17,3910,0,30,0,20
151,v18,4010,3,10,0,20
151,v19,690,6,40,1,20
151,v20,1130,9,40,1,20
152,v1,4560,0,20,0,40
152,v2,4850,3,30,0,20
152,v3,530,6,20,1,20
152,v4,560,9,30,1,40
152,v5,4440,0,20,0,30
152,v6,4370,3,40,0,20
152,v7,470,6,40,1,20
152,v8,670,9,10,1,20
152,v9,4280,0,40,0,40
152,v10,4280,3,50,0,20
152,v11,580,6,40,1,40
152,v12,800,9,50,1,40
152,v13,4520,0,40,0,40
152,v14,4150,3,50,0,20
152,v15,570,6,50,1,40
152,v16,840,9,40,1,30
152,v17,3940,0,50,0,20
152,v18,4020,3,10,0,20
152,v19,650,6,30,1,20
152,v20,1090,9,50,1,20
153,v1,4580,0,50,0,40
153,v2,4880,3,10,0,20
153,v3,510,6,10,1,20
153,v4,530,9,20,1,40
153,v5,4460,0,30,0,30
153,v6,4410,3,20,0,20
153,v7,430,6,50,1,20
153,v8,660,9,10,1,20
153,v9,4320,0,50,0,40
153,v10,4330,3,40,0,20
153,v11,540,6,30,1,40
153,v12,750,9,40,1,40
153,v13,4560,0,10,0,40
153,v14,4200,3,10,0,20
153,v15,520,6,10,1,40
153,v16,800,9,30,1,30
153,v17,3990,0,20,0,20
153,v18,4030,3,50,0,20
153,v19,620,6,50,1,20
153,v20,1040,9,50,1,20
154,v1,4630,0,50,0,40
154,v2,4890,3,50,0,20
154,v3,500,6,20,1,20
154,v4,510,9,40,1,40
154,v5,4490,0,30,0,30
154,v6,4430,3,40,0,20
154,v7,380,6,40,1,20
154,v8,650,9,50,1,20
154,v9,4370,0,50,0,40
154,v10,4370,3,20,0,20
154,v11,510,6,30,1,40
154,v12,710,9,10,1,40
154,v13,4570,0,40,0,40
154,v14,4210,3,10,0,20
154,v15,510,6,30,1,40
154,v16,770,9,40,1,30
154,v17,4010,0,10,0,20
154,v18,4080,3,10,0,20
154,v19,570,6,20,1,20
154,v20,990,9,30,1,20
155,v1,4680,0,30,0,40
155,v2,4940,3,30,0,20
155,v3,480,6,40,1,20
155,v4,470,9,20,1,40
155,v5,4520,0,50,0,30
155,v6,4470,3,40,0,20
155,v7,340,6,30,1,20
155,v8,600,9,40,1,20
155,v9,4420,0,10,0,40
155,v10,4390,3,40,0,20
155,v11,480,6,40,1,40
155,v12,700,9,30,1,40
155,v13,4610,0,10,0,40
155,v14,4220,3,30,0,20
155,v15,480,6,10,1,40
155,v16,730,9,10,1,30
155,v17,4020,0,10,0,20
155,v18,4090,3,30,0,20
155,v19,550,6,10,1,20
155,v20,960,9,20,1,20
156,v1,4710,0,20,0,40
156,v2,4970,3,50,0,20
156,v3,440,6,20,1,20
156,v4,450,9,50,1,40
156,v5,4570,0,20,0,30
156,v6,4510,3,30,0,20
156,v7,310,6,50,1,20
156,v8,560,9,40,1,20
156,v9,4430,0,40,0,40
156,v10,4430,3,20,0,20
156,v11,440,6,40,1,40
156,v12,670,9,20,1,40
156,v13,4620,0,20,0,40
156,v14,4250,3,40,0,20
156,v15,470,6,40,1,40
156,v16,720,9,10,1,30
156,v17,4030,0,50,0,20
156,v18,4120,3,20,0,20
156,v19,540,6,40,1,20
156,v20,940,9,50,1,20
157,v1,4730,0,40,0,40
157,v2,5020,3,0,0,20
157,v3,420,6,40,1,20
157,v4,400,9,10,1,40
157,v5,4590,0,20,0,30
157,v6,4540,3,20,0,20
157,v7,260,6,30,1,20
157,v8,520,9,10,1,20
157,v9,4470,0,50,0,40
157,v10,4450,3,10,0,20
157,v11,400,6,50,1,40
157,v12,650,9,20,1,40
157,v13,4640,0,30,0,40
157,v14,4290,3,30,0,20
157,v15,430,6,20,1,40
157,v16,710,9,40,1,30
157,v17,4080,0,10,0,20
157,v18,4140,3,30,0,20
157,v19,500,6,40,1,20
157,v20,890,9,50,1,20
158,v1,4770,0,30,0,40
158,v2,5020,3,0,0,20
158,v3,380,6,50,1,20
158,v4,390,9,40,1,40
158,v5,4610,0,50,0,30
158,v6,4560,3,40,0,20
158,v7,230,6,50,1,20
158,v8,510,9,10,1,20
158,v9,4520,0,30,0,40
158,v10,4460,3,30,0,20
158,v11,350,6,40,1,40
158,v12,630,9,50,1,40
158,v13,4670,0,20,0,40
158,v14,4320,3,30,0,20
158,v15,410,6,50,1,40
158,v16,670,9,50,1,30
158,v17,4090,0,10,0,20
158,v18,4170,3,20,0,20
158,v19,460,6,30,1,20
158,v20,840,9,10,1,20
159,v1,4800,0,20,0,40
159,v2,5020,3,0,0,20
159,v3,330,6,30,1,20
159,v4,350,9,10,1,40
159,v5,4660,0,20,0,30
159,v6,4600,3,30,0,20
159,v7,180,6,20,1,20
159,v8,500,9,50,1,20
159,v9,4550,0,40,0,40
159,v10,4490,3,40,0,20
159,v11,310,6,50,1,40
159,v12,580,9,20,1,40
159,v13,4690,0,50,0,40
159,v14,4350,3,40,0,20
159,v15,360,6,40,1,40
159,v16,620,9,20,1,30
159,v17,4100,0,40,0,20
159,v18,4190,3,50,0,20
159,v19,430,6,20,1,20
159,v20,830,9,50,1,20
160,v1,4820,0,20,0,40
160,v2,5020,3,0,0,20
160,v3,300,6,40,1,20
160,v4,340,9,30,1,40
160,v5,4680,0,20,0,30
160,v6,4630,3,20,0,20
160,v7,160,6,30,1,20
160,v8,450,9,40,1,20
160,v9,4590,0,50,0,40
160,v10,4530,3,10,0,20
160,v11,260,6,30,1,40
160,v12,560,9,10,1,40
160,v13,4740,0,40,0,40
160,v14,4390,3,20,0,20
160,v15,320,6,20,1,40
160,v16,600,9,40,1,30
160,v17,4140,0,50,0,20
160,v18,4240,3,50,0,20
160,v19,410,6,40,1,20
160,v20,780,9,40,1,20
161,v1,4840,0,40,0,40
161,v2,5020,3,0,0,20
161,v3,260,6,40,1,20
161,v4,310,9,40,1,40
161,v5,4700,0,40,0,30
161,v6,4650,3,20,0,20
161,v7,130,6,10,1,20
161,v8,410,9,50,1,20
161,v9,4640,0,10,0,40
161,v10,4540,3,20,0,20
161,v11,230,6,30,1,40
161,v12,550,9,10,1,40
161,v13,4780,0,30,0,40
161,v14,4410,3,20,0,20
161,v15,300,6,50,1,40
161,v16,560,9,30,1,30
161,v17,4190,0,20,0,20
161,v18,4290,3,40,0,20
161,v19,370,6,50,1,20
161,v20,740,9,40,1,20
162,v1,4880,0,50,0,40
162,v2,5020,3,0,0,20
162,v3,220,6,50,1,20
162,v4,270,9,10,1,40
162,v5,4740,0,50,0,30
162,v6,4670,3,10,0,20
162,v7,120,6,30,1,20
162,v8,360,9,50,1,20
162,v9,4650,0,30,0,40
162,v10,4560,3,50,0,20
162,v11,200,6,10,1,40
162,v12,540,9,40,1,40
162,v13,4810,0,50,0,40
162,v14,4430,3,20,0,20
162,v15,250,6,40,1,40
162,v16,530,9,10,1,30
162,v17,4210,0,20,0,20
162,v18,4330,3,30,0,20
162,v19,320,6,10,1,20
162,v20,700,9,40,1,20
163,v1,4930,0,30,0,40
163,v2,5020,3,0,0,20
163,v3,170,6,30,1,20
163,v4,260,9,10,1,40
163,v5,4790,0,40,0,30
163,v6,4680,3,10,0,20
163,v7,90,6,20,1,20
163,v8,310,9,20,1,20
163,v9,4680,0,50,0,40
163,v10,4610,3,30,0,20
163,v11,190,6,50,1,40
163,v12,500,9,40,1,40
163,v13,4860,0,20,0,40
163,v14,4450,3,50,0,20
163,v15,210,6,20,1,40
163,v16,520,9,20,1,30
163,v17,4230,0,20,0,20
163,v18,4360,3,10,0,20
163,v19,310,6,50,1,20
163,v20,660,9,30,1,20
164,v1,4960,0,50,0,40
164,v2,5020,3,0,0,20
164,v3,140,6,30,1,20
164,v4,250,9,50,1,40
164,v5,4830,0,50,0,30
164,v6,4690,3,20,0,20
164,v7,70,6,30,1,20
164,v8,290,9,30,1,20
164,v9,4730,0,30,0,40
164,v10,4640,3,50,0,20
164,v11,140,6,30,1,40
164,v12,460,9,50,1,40
164,v13,4880,0,10,0,40
164,v14,4500,3,20,0,20
164,v15,190,6,40,1,40
164,v16,500,9,10,1,30
164,v17,4250,0,30,0,20
164,v18,4370,3,20,0,20
164,v19,260,6,20,1,20
164,v20,630,9,20,1,20
165,v1,5010,0,0,0,40
165,v2,5020,3,0,0,20
165,v3,110,6,20,1,20
165,v4,200,9,30,1,40
165,v5,4880,0,20,0,30
165,v6,4710,3,40,0,20
165,v7,40,6,40,1,20
165,v8,260,9,20,1,20
165,v9,4760,0,50,0,40
165,v10,4690,3,30,0,20
165,v11,110,6,40,1,40
165,v12,410,9,40,1,40
165,v13,4890,0,40,0,40
165,v14,4520,3,10,0,20
165,v15,150,6,10,1,40
165,v16,490,9,40,1,30
165,v17,4280,0,50,0,20
165,v18,4390,3,30,0,20
165,v19,240,6,30,1,20
165,v20,610,9,40,1,20
166,v1,5010,0,0,0,40
166,v2,5020,3,0,0,20
166,v3,90,6,40,1,20
166,v4,170,9,30,1,40
166,v5,4900,0,50,0,30
166,v6,4750,3,10,0,20
166,v7,0,6,0,1,20
166,v8,240,9,10,1,20
166,v9,4810,0,40,0,40
166,v10,4720,3,30,0,20
166,v11,70,6,10,1,40
166,v12,370,9,50,1,40
166,v13,4930,0,40,0,40
166,v14,4530,3,20,0,20
166,v15,140,6,40,1,40
166,v16,450,9,20,1,30
166,v17,4330,0,40,0,20
166,v18,4420,3,30,0,20
166,v19,210,6,30,1,20
166,v20,570,9,30,1,20
167,v1,5010,0,0,0,40
167,v2,5020,3,0,0,20
167,v3,50,6,30,1,20
167,v4,140,9,50,1,40
167,v5,4950,0,50,0,30
167,v6,4760,3,20,0,20
167,v7,0,6,0,1,20
167,v8,230,9,50,1,20
167,v9,4850,0,40,0,40
167,v10,4750,3,30,0,20
167,v11,60,6,10,1,40
167,v12,320,9,10,1,40
167,v13,4970,0,10,0,40
167,v14,4550,3,40,0,20
167,v15,100,6,10,1,40
167,v16,430,9,10,1,30
167,v17,4370,0,20,0,20
167,v18,4450,3,40,0,20
167,v19,180,6,40,1,20
167,v20,540,9,10,1,20
168,v1,5010,0,0,0,40
168,v2,5020,3,0,0,20
168,v3,20,6,40,1,20
168,v4,90,9,20,1,40
168,v5,5000,0,0,0,30
168,v6,4780,3,20,0,20
168,v7,0,6,0,1,20
168,v8,180,9,30,1,20
168,v9,4890,0,20,0,40
168,v10,4780,3,30,0,20
168,v11,50,6,10,1,40
168,v12,310,9,30,1,40
168,v13,4980,0,30,0,40
168,v14,4590,3,10,0,20
168,v15,90,6,30,1,40
168,v16,420,9,20,1,30
168,v17,4390,0,10,0,20
168,v18,4490,3,40,0,20
168,v19,140,6,30,1,20
168,v20,530,9,20,1,20
169,v1,5010,0,0,0,40
169,v2,5020,3,0,0,20
169,v3,-20,6,0,1,20
169,v4,70,9,40,1,40
169,v5,5000,0,0,0,30
169,v6,4800,3,10,0,20
169,v7,0,6,0,1,20
169,v8,150,9,10,1,20
169,v9,4910,0,10,0,40
169,v10,4810,3,20,0,20
169,v11,40,6,40,1,40
169,v12,280,9,10,1,40
169,v13,5010,0,0,0,40
169,v14,4600,3,20,0,20
169,v15,60,6,50,1,40
169,v16,400,9,20,1,30
169,v17,4400,0,50,0,20
169,v18,4530,3,40,0,20
169,v19,110,6,10,1,20
169,v20,510,9,10,1,20
170,v1,5010,0,0,0,40
170,v2,5020,3,0,0,20
170,v3,-20,6,0,1,20
170,v4,30,9,30,1,40
170,v5,5000,0,0,0,30
170,v6,4810,3,10,0,20
170,v7,0,6,0,1,20
170,v8,140,9,40,1,20
170,v9,4920,0,20,0,40
170,v10,4830,3,40,0,20
170,v11,0,6,0,1,40
170,v12,270,9,10,1,40
170,v13,5010,0,0,0,40
170,v14,4620,3,20,0,20
170,v15,10,6,40,1,40
170,v16,380,9,10,1,30
170,v17,4450,0,10,0,20
170,v18,4570,3,10,0,20
170,v19,100,6,30,1,20
170,v20,500,9,30,1,20
171,v1,5010,0,0,0,40
171,v2,5020,3,0,0,20
171,v3,-20,6,0,1,20
171,v4,0,9,0,1,40
171,v5,5000,0,0,0,30
171,v6,4820,3,30,0,20
171,v7,0,6,0,1,20
171,v8,100,9,20,1,20
171,v9,4940,0,40,0,40
171,v10,4870,3,20,0,20
171,v11,0,6,0,1,40
171,v12,260,9,20,1,40
171,v13,5010,0,0,0,40
171,v14,4640,3,10,0,20
171,v15,-30,6,0,1,40
171,v16,370,9,50,1,30
171,v17,4460,0,50,0,20
171,v18,4580,3,10,0,20
171,v19,70,6,50,1,20
171,v20,470,9,20,1,20
172,v1,5010,0,0,0,40
172,v2,5020,3,0,0,20
172,v3,-20,6,0,1,20
172,v4,0,9,0,1,40
172,v5,5000,0,0,0,30
172,v6,4850,3,40,0,20
172,v7,0,6,0,1,20
172,v8,80,9,30,1,20
172,v9,4980,0,20,0,40
172,v10,4890,3,20,0,20
172,v11,0,6,0,1,40
172,v12,240,9,40,1,40
172,v13,5010,0,0,0,40
172,v14,4650,3,50,0,20
172,v15,-30,6,0,1,40
172,v16,320,9,40,1,30
172,v17,4510,0,20,0,20
172,v18,4590,3,10,0,20
172,v19,20,6,10,1,20
172,v20,450,9,20,1,20
173,v1,5010,0,0,0,40
173,v2,5020,3,0,0,20
173,v3,-20,6,0,1,20
173,v4,0,9,0,1,40
173,v5,5000,0,0,0,30
173,v6,4890,3,10,0,20
173,v7,0,6,0,1,20
173,v8,50,9,50,1,20
173,v9,5000,0,0,0,40
173,v10,4910,3,40,0,20
173,v11,0,6,0,1,40
173,v12,200,9,30,1,40
173,v13,5010,0,0,0,40
173,v14,4700,3,40,0,20
173,v15,-30,6,0,1,40
173,v16,280,9,30,1,30
173,v17,4530,0,20,0,20
173,v18,4600,3,20,0,20
173,v19,10,6,30,1,20
173,v20,430,9,10,1,20
174,v1,5010,0,0,0,40
174,v2,5020,3,0,0,20
174,v3,-20,6,0,1,20
174,v4,0,9,0,1,40
174,v5,5000,0,0,0,30
174,v6,4900,3,20,0,20
174,v7,0,6,0,1,20
174,v8,0,9,0,1,20
174,v9,5000,0,0,0,40
174,v10,4950,3,50,0,20
174,v11,0,6,0,1,40
174,v12,170,9,50,1,40
174,v13,5010,0,0,0,40
174,v14,4740,3,50,0,20
174,v15,-30,6,0,1,40
174,v16,250,9,50,1,30
174,v17,4550,0,30,0,20
174,v18,4620,3,10,0,20
174,v19,-20,6,0,1,20
174,v20,420,9,30,1,20
175,v1,5010,0,0,0,40
175,v2,5020,3,0,0,20
175,v3,-20,6,0,1,20
175,v4,0,9,0,1,40
175,v5,5000,0,0,0,30
175,v6,4920,3,20,0,20
175,v7,0,6,0,1,20
175,v8,0,9,0,1,20
175,v9,5000,0,0,0,40
175,v10,5000,3,0,0,20
175,v11,0,6,0,1,40
175,v12,120,9,50,1,40
175,v13,5010,0,0,0,40
175,v14,4790,3,50,0,20
175,v15,-30,6,0,1,40
175,v16,200,9,50,1,30
175,v17,4580,0,20,0,20
175,v18,4630,3,40,0,20
175,v19,-20,6,0,1,20
175,v20,390,9,30,1,20
176,v1,5010,0,0,0,40
176,v2,5020,3,0,0,20
176,v3,-20,6,0,1,20
176,v4,0,9,0,1,40
176,v5,5000,0,0,0,30
176,v6,4940,3,10,0,20
176,v7,0,6,0,1,20
176,v8,0,9,0,1,20
176,v9,5000,0,0,0,40
176,v10,5000,3,0,0,20
176,v11,0,6,0,1,40
176,v12,70,9,20,1,40
176,v13,5010,0,0,0,40
176,v14,4840,3,40,0,20
176,v15,-30,6,0,1,40
176,v16,150,9,40,1,30
